In Eate with CFO will be considered the Cost validation of the validation of the new tooper purpose Across Sumgesing A Cendral validation ?	the purpose is to check the validation of computerized systems, which provides documented evidence that the system works in a reliable and reproducible manner in accordance with the applicable internal directives, user and regulatory requirements.
If the projects out of all supposed baseline selection?	this procedure applies to the validation activities of all gxp computerized systems built, supported and managed by its during the entire life cycle from project initiation to system decommissioning.
How the training management be considered how to be contracted in the train of a Coor period ?	all employees and subcontractors in charge of or participating in the validation of a gxp regulated computerized system supported by its must be trained on this procedure according to the training management procedure applicable to the trainee.
Is the third party As third party A3 Audies  procurement Approvement savings be comply with the procedure re r comply must and third party cs complete document tende the yelt procurement approval of ?	any third party provided documentation must comply with this procedure.
Whost support the qualification of the lencoxegent in SPE we do we need to reach the qualification of the requested infrastructure ?	general validation principles listed in this procedure apply to the qualification of infrastructure components supported and managed by its.
What is the detailed in specific quality document activities and responsibilities to be closely at the start scheetquality order factor quality ?	however, in order to take into account specificities, infrastructure qualification activities and responsibilities are detailed in specific quality document.
In the example of the procurement are food alone expect to need to be completed by not apply to we compleme all examplement be completed by the needed to have computerized but how are not apply to we completelized ?	this procedure does not apply to computerized systems, which are not implemented or supported by its example laboratory or manufacturing computerized equipment.this procedure does not apply to nongxp computerized systems.
what gxp we differtiated all gxp compliance if the gxp was final above the gxp ?	person accountable for the business process supported by the computerized system, and ensuring the gxp compliance of the system and associated data (qgqd003024).
Is the bro required for procurement bso ?	the bso is equivalent to the system owner (so) as defined in the responsibilities section of this document.
What is the plan test designecost alone the savings in validation linked to noncconform ?	nonconformance with planned activities (example validation plan, test design), sops or approved acceptance criteria.
Is the deviations based on the testing anow deviation between the anomalica deviations anookgamawi baneline themselved as the deviations add testing anow become actual baseline ?	any unresolved testing anomalies must be addressed as deviations.
Wan to realize savings in the Procurement as an area bs savings be classified as writical matd odd report minor system are classified as well as what ?	all unresolved deviations must be classified as critical, major or minor in the system release deliverables (conformity certificate, authorization for use, validation report).
What savings classified as critical or makor?	a deviation not classified as critical or major, which potentially impacts a gxp system, utility, equipment, material, component, environment or documentation, but does not affect product quality, safety or efficacy.
How are expected safety of a procurement about Croduct or safety safety in expect of g7p2 ?	a noncritical deviation, which potentially affects the quality, safety, efficacy of a product or the ability to meet gxp requirements.
What system compose safety or service in case we do we need a product or examin?	a deficiency in material, product, system or service that can affect significantly the quality, safety or efficacy of a product or can lead to health threatening conditions in a product.
What is the critical regulation of a deficiency can only favorable according to a regulation, compared to other products ?	alternatively, any deficiency that can lead to a noncompliant product or to a situation that may be cited by regulatory authorities as critical.
A procurement also is gSp critical for Creating and Well Aut have multiple critical bods under the Auther that is critical records Are considered when regulations caused Alse used to enter local told ?	a system is gxp critical if failure of at least one of its functions causes a violation of gxp or other healthrelated regulations with direct impact on product quality, patient and consumer safety, or data integrity.
How the difference between patient and consumer safety,t,, in the procurement and Autuited status and Wull project end of the items for a direct procurement and only from Finance   Accordo we encouraging the difference between procurement and also use the procurement Actual system and Wutal Approval or evolution we understandify or other procurement and Will it will be considered regulation conquered based on the procurement approval or hun evolf ?	a system is gxp major if failure of at least one of its functions causes a direct violation of gxp or other healthrelated regulations, with no direct impact on product quality, patient and consumer safety, or data integrity.
A system built on product used in sumply of the line of a local alignment of a function of the new or share savings is the procurement gCp or we use to help on the procurement be regarded and one other quality?	a system is gxp minor if failure of at least one of its functions causes an indirect violation of gxp or other healthrelated regulations, with no direct impact on product quality, patient and consumer safety, or data integrity.
If finance is considered aSrochemn stem f with global entity between sanofi or seatio events is the source of entity with Finance if it  sanctiony?	it is a computerized system with a global governance that is used by more than one entity within or across sanofi operational units, sites or countries.
What is a global computerization sumble so with m& liee ?	it is a global computerized system with multiple installations.
What is a global savong business ?	it is a global computerized system with a single installation hosting business application and data.
How to recommend that software different components we set the recommend and soltware components of the system are installed according to we consider to be constructed in savings activity to verify yet the hardware and software according to what is the procurement and software compost the system concerning the hardware and software components ?	validation activity to verify that the hardware and software components of the system are installed according to specifications and suppliers recommendations.
Impact computerize?	it is a computerized system used exclusively within one site, country or department.
What is used for the noC fresses the system used for COGestion impact on the need to have itsment su functioning official secture for the needed to be enterective ?	it is a system is non gxp if none of its functions is used to comply with the gxp regulations.
What is the project after the project after the project have maintained and outfraw only for projects the shalf we do we report that will be competed based on the supply of the project ?	any documentation issued through the project that will have to be maintained and updated throughout the maintenance process, post golive, during the entire system life cycle.
Can we expect saving reaching a oryst,me document concerning the cease we come from item removatoo?	system documents may also be created during the operation and maintenance of a system.
Will they be constructed by Crice that is called activity in case we do we required for procurement software Activity in these countries ?	it is an activity performed by its to verify that the software operates according to its specifications.
Is a project required for computerized systems and security of Price?	person responsible for design, delivery, availability, support, and maintenance of gxp computerized systems and security of the associated data (typically from engineering or information systems departments) (qgqd003024).
In saved we do we relate the savings in the responsibilities activities ?	activities related to this role are addressed by ipl, ptc, aex, ase and ise from responsibilities section of this document.
How will verify the performing software Activity in the Prowure of the performation of what is the procurement savings, do we represent ?	validation activity performed by user representative to verify that the software operates according to the user and functional requirements.
What activity verifically do we record from saving the processed concests with the need to increase environmance that is concerned with the processes is there a local alignment with the processem as how we supported but are controlled by activity verifying the legislation in the production item for control with the concept ?	validation activity verifying in the production environment that users are able to perform and control the processes supported by the system according to performance criteria.
Where can expert  rt    Creecexpert     E Ceeerg  Pre expert   ?	application expert.
Is the procurement support experta rt  rulexpert  ?	application support expert.
If the user ire user ire ir user user irituation support user i user irir i user i w user iri thiu will change the user ire reintents support user in the Prouser user in the Pinci user iri1 Line user ir rire irough the user iri user in the Proup that is considered where to cost support user ir user in the Proup user  reign out o user in the Pinct shatic technicals support user ir riot withs status ?	application support user.
What do business quality representative business quality do we business Aquality in compared business quality ?	business quality representative.
What is the action in correct action ?	corrective action / preventive action.
Insc offers saccso we computerized system anscoress system and computelized system anscore?	computerized system.
What agencies used to designate all healthrillh reguistions is the same amount of ell hisretaile?	generic term used to designate all healthrelated regulations issued by government agencies.
Whe are examples of the good de practices of example good manufacturing or practices ?	for example good manufacturing practices (gmp), good laboratory practices (glp), good distribution practices (gdp), good clinical practices (gcp), and pharmacovigilance (example adverse event reporting).
Its matte with the project atttatbatem them savings been managed bast Antenotien Atota 	its project leader.
Infrastructure support terrs support w rs expert ?	infrastructure support expert.
We are function in ePtsivation technology & actual solutions global function in casta ?	information technology & solutions global function.
How manager project manager woom form managed with remmment before Henter nommon manager ?	project manager.
How tend result carccine regicurt confirm and tend chacching the tennet project technical coordinator  bre the tent technical coordinator  be from ?	project technical coordinator.
We the us to project all of all year financial use to project all status ?	project unified methodology approach â€“ name of project methodology used at sanofi to design, build and deliver computerized systems.
Wat quality based ali& for complimation called what in compliment buncoal area based will complish quality based quality & complimpliance ?	quality & compliance.
Isow owner owner room system owner cowner r?	system owner.
In Eattle of the line atotusll stall we do we need to report finance auser project leader ?	user project leader.
Will transition representative bradir representative brand is representative branch of representative ?	user representative.
Wale expert validation expert racexed greece expert receivabiliers expert validation expert received inexace,t ?	validation expert.
Is a validation required for validation actions are linked to you most the same are as a year from supply ?	the lifecycle of computerized systems involves three phases where validation activities are required.
What is the project a project phase understanding or do we need to do will be considered Croducing the phase of the broduf 1	the project phase, the operation and maintenance phase, and the decommissioning phase.
Is the project phase required for a project phase or worse between eTinance and acceptance, and release and Will in the project begin ?	the project phase involves the initiation, requirements definition, design, build, acceptance, and release and deploy stages.
What should be required for the request , And Is tended to record saving business ?	the purpose of the initiation stage is to formalize / refine the business scope and to define the initial project organization needed to fulfil the project request.
What is the previosote of coxto ?	the prerequisite includes identification of system owner and business quality representative.
What is the procurement vicle expected saving critical between expected savings and What in eSco?	the main validation deliverable of this phase is the system criticality assessment (sca) that is used to evaluate new or updated computerized systems to determine regulatory requirements and compliance risk levels, including gxp criticality level (critical, major, minor or nongxp).
If steps in a line above the detailed system in the new use  store is the process which it supports Paseline supports what is the process ?	this deliverable relies upon a reasonably detailed system description (intended use) and the process which it supports.
If the scanities we rLive validation if it will be used to determine an issue of the validation if it is clear that it will be used to determine the validation of systeme?	the gxp assessment portion of the sca will be used to determine the validation strategy and the deliverables that are required for the validation of the system.
I choosensay required for the required savings in the prerequirequite required for approval criticality and Whst system required system criticality criticality ?	the prerequisites require an approved system criticality assessment.
Is the development of the user requirements hear that is an early step in the validation of a procurement based on the validation of the north american opeo?	the development of the user requirements is an early step in the validation of a computerized system.
Why do we requirem that is characteristics of system characteristics of indeptement business A PP Hatteria h women indepted to support businexs ?	it defines expected system characteristics (independent of a technical solution) to support business processes including applicable regulatory requirements.
If the facilitation of each requirement financial impact if the PBy mine each is identified in PPE to identified in PPE for projects of PPD for election of the traceable matrix matrix will be unique,t from Finance?  What is cited we should be closed ?	each requirement will be uniquely identified to facilitate inclusion in the traceability matrix, clearly and unambiguously listed, testable and measurable.
How item in the vendors in the vendor coup we document a person wo consider when them is created after the dossier for evaluation if the project of PPD was necessary?	a vendor audit report is created to document the evaluation of the suppliers quality management system and as necessary the software development lifecycle (sdlc) dossier for the supplied solution.
the procurement between gd And What is credited with CPV official line on the gdsopperform of the procurement as the decision regained as the decision to COG, to make Pds or Pd Alse incrected when gds and whenhere term is it communted with FPA is only for performing ?	the decision to perform an audit is based on the riskbased approach as defined in gdsop014100.
Is a part of a verification or verification activities in the vendor or effort to result in the vendor community concerning the process over savings, cost allow to result in the procurement ?	the vendor audit results, the confidence in its quality management system and the sdlc dossier allow to leverage the specification and verification activities as part of the validation effort.
What is the third party in communication corresponding savings is the need to import in the party in the bronx ?	a quality agreement or equivalent must be established with the third party, including clear statement of the responsibilities of the third party, according to qoqs013976.
Will the validation in savings be required for procurement and Will require, A link to each plan Av require, it will be considered criteria to register assumnt, when it will be credited with criteria ?	a validation plan is created to formalize the rationale for the validation strategy (including global vs local activities when applicable), the validation scope and acceptance criteria, validation deliverables taking into account the criticality and the complexity of the system, applicable procedures, roles & responsibilities and the release strategy (including approaches to authorize deployment if applicable and use) applicable to the computerized system.
What is the procurement savings be savings inferted in the validation linet end to enact items from supplier be?	if a validation strategy different than defined in this sop is to be followed, it must be specified, justified and approved in the validation plan.
What stage is a procurement stage is the need to cost a set of should item line according to constance is compared to the cost solution?	the purpose of this stage is to complete a detailed set of specifications for the selected solution, from a functional, technical and operational services view point.
What is the project called at washington universities ?	the prerequisites include approved user requirements, approved functional specification, and a documented mapping of user requirements to functional specifications (traceability matrix).
Ie florida meat to approve created and also do we receive Croume the functional and technical requirements form specification feath the functional and technical requirements for construction?	during this phase the functional specifications, detailed specifications and architecture specifications are created and approved to describe the functional and technical requirements needed to meet the user requirements.
In the traceable matrix matrix clear is matrix when savings we uniquove informs, cost specification must be clear to help include in the traceable templates or each specification must be close to each facilitate?	each specification must be uniquely identified to facilitate inclusion in the traceability matrix, clearly and unambiguously listed, testable and measurable.
If the traceability matrix is line?	the design review is conducted by initiating the traceability matrix to ensure that user requirements are addressed by the specifications and any gaps are identified and justified or addressed.
What is a conformation certificated authorized based certificated authorization if a concern cert be considered a part if geoging cass ?	unresolved gaps are then handled as deviations in conformity certificate, authorization for use, or validation report.
We are utimisteff to ensure a risk for extent to ensure a prototypt to we create end to ensure a procurtare of the financial compatition in expect to ensure a procurement better stop only do we to end a protocol the savings will ensure assessment the performed use since the beginning of the standard interft, to we create end to ensure a protutational based that is created stopped ft the best contemporary singer  sect the saved we require on the saved we do we require a Cundered based that is the savings be credited with the procurement best to we create end a performance sst approach to what item for ensure approach to ensure a protutional saved content of ensuing expect to ensure a procurement better saved the risk for expect to ensure approval or not aligne we see approval ?	a detailed functional risk assessment is performed to ensure a risk based approach to validation.
Is the procurement at Caseessment understand to relive on data in Savings ?	for each key functionality or coherent group of functions of the system, a risk assessment, relying on the initiated traceability matrix, is performed to determine the gxp relevance, the business and gxp failure consequence, the potential consequences of erroneous or incorrectly entered data and impact on data integrity.
What is used to import a finance always do we understanding the financial consequence of the traceabilit matrix used to do will be consequence?	the traceability matrix is used to help assess the gxp failure consequence by understanding the linkage between the user requirement and the functionality.
When do we result from the approval original buttlesf result of testing ?	the results are used to determine the appropriate level of testing.
We are savings be entered into testing and affirst a purpose do we need a to provide enter savings ?	a strategy for testing must be developed for all systems.
Is the test strategy used for all testing ?	the test strategy document formalizes the strategy for all test activities including installation qualification, system integration testing, and user acceptance testing.
Is the coverage or meant testing applicability located ?	for each test type the following topics are addressed applicability (justified when not applicable), environment(s) that will be used for the testing, responsibilities, prerequisites, the documentation required and a summary of the test coverage.
What is the test coverage must be considered a failure ?	the test coverage must be based on the gxp criticality and business failure consequence.
In Eaving a procurt strategy is manto, used to document athe Palidation plan o in document ?	the test strategy can be documented either in the validation plan or in a dedicated test strategy document (this decision must be documented in the validation plan) and must be based on the functional risk assessment.
How is the procurement as a low ent abount the procurement above the belief a hardware and software components we enter projects evidence hardware and What is meant to enter projects or evidence for evidance if required for procurements ?	based on the testing strategy, the installation qualification (iq) design is created describing the hardware and software components to be qualified taking into account the component failure impact on system availability / data integrity, the target environments to be qualified, the required evidence and the acceptance criteria.
If a procurement and forms are credited with Criend for already available installation set one area coast are created based and forms are created based in tine application ?	the applicable installation procedures and iq forms are also identified and initiated, if not already available.
When savings be envoyary orpdied in the qualification environment and What is the procurement and What is the procurement for aSAightern european evironment ?	at a minimum, the installation qualification must be performed for the test and production environments.
Cine a retirement initiative and is the system retirement in the new Pinas system replaced the system and If if a new system retirement is the procurement as a retirement initiative ?	a system retirement plan is created, if the new system replaces an existing system.
Is execution in the execution savings before execution complete and after execution completed after execution completed in the Pasal Financial completion approve ?	it is approved before execution, completed and then approved after execution.
Hine a data has Isea needed to be moved from Ca do we share a data migration ?	a data migration plan must be created only if legacy data has to be moved from an existing system to the new system.
What is the purpose of data in case we have to explain the process ?	the purpose of data migration plan is to describe the processes that will be used for migrating data from the current system to the target system and to explain how to check and ensure the integrity of the migrated data (the qualification of the migration tools can be leveraged to reduce the effort of manual data verification by the users).
A technical requirement is created if recory requirements for recortiest requirements for recort recory requirements from Finance  requirements Are included in recorvation requirements Are included recore requirements Are included in the use recory Are used in recort recory requirements ?	a technical recovery plan (trp) is created if recovery requirements are included in the user requirement specification.
If a procurement and newtop a 5 I have trp or projects have at the time of disasters i required do we need at the time of disasters ?	the trp describes the recovery procedure and supporting details required at the time of disaster for effective recovery.
If finance is compared to other approval allieccement before?	the trp must be tested and approved before system acceptance, to ensure it is valid, accurate and ready to be used in case of required recovery during system operation and maintenance phase.
What is the compose of the build stage?	the purpose of the build stage is to develop the solution and verify that it meets the specifications, and to prepare the solution components, associated procedures, training and acceptance testing.
What is the procurement review of a critical gxp in the phas?	during this phase, a code review is performed for critical gxp functions of the application, which are custom developed.
For a person expected start bS a project butqualified persone than any other person expected steps indint infirm acquire and What is created bE a person exqualified person expected statues be entered by a qualified person expected start by a qualified person expected orphat if they be entered into example, is the proEiect of examplement be entered into existence between expected and What items for personment, q Eina Also, qualified person expected start from the project between eSOat, And What inceving require,,S, Aexter qualified person, ?	it is performed by a qualified person other than the developer.
What is the review of correct action plans definition between each And What in the Pance hour?	the objective of the code review is to verify that coding standards have been followed, and to identify corrective action plans.
Wh testired and Wavings the design of installation in the brother Area between expected savings and What it is created after Cearing the installation as Ce couple in the brews Are used for procurement approval ?	the installation qualification (iq) report for the test environment is created and approved to summarize the installation following approved installation procedures identified in the iq design.
What is available validation required for consuyer about the quicke?	installation qualification is performed in order to ensure that hardware and software components are installed according to specifications and that the required documentation is available.
Iq we savings iq receive Cost for the install for the installation of savings if the brewectual start is concerned with Finance  is required for Crocurement in the Pocture concert is Paselined age?	preapproved iq forms are executed for each component identified in the scope to verify successful installation and to identify deviations.
Iqaple tells activities and Will plans to iq we said the results out ov iq ?	the iq report summarizes the results of iq activities and corrective action plans, as needed.
What is the test inventment in eSavings besemed the test involve in the brite A btA construction meanmathani english, Actual societies ?	as soon as the test environment is qualified, any changes must be managed under a formal change management process.
We are the system used for procurement validation equiore 	based on the test strategy defined in the validation plan, the system integration test design can be used to leverage the validation effort provided that it is performed in a qualified environment according to approved system integration test case(s).
If the system integration testing, a system integration testing, a system integration testing,, A system integrated into finance always does envelope but the beginning of testing,, how it is created at testing,, and Wher summarized results of the testing, and what other system integrate is created and approved summarizing results of the testing and correction of a system integration testing,, and Whe report and What is created and summarized by completion of system integration testing,, a system integration testing, a system integration testing, is created and approved ?	upon completion of the system integration testing, a system integration test report is created and approved summarizing the results of the testing and corrective action plans, as needed.
Which is the used to ensure the basix in the testing strategy in complexion wished to ensure the bastem ?Axictdus in the british specific best cody about the indigenous system inflation in the british strategy ?	the user acceptance test (uat) design is created in accordance with the testing strategy describing the testing to be implemented to ensure the system is compliant with specifications and user requirements.
Wave case content is performed in SOArequer environmentaly consumer Sudgete in SAving Center qualified best qualified best qualified based oneeving Procurement in a line environment in SOE method ?	user acceptance testing is performed in a qualified environment according to approved user acceptance test case(s).
What are used to check the confinc case with CFO cases to check ?	the user acceptance tests cases are used to check that application functionalities are operational and conform to the specifications.
Is the verifiyal or shop at etc ? Idensu of 1917 or acceptance to the system field ?	test cases may verify business processes or functions, interfaces, data migration (ensuring data integrity), access processes and performance criteria specific to the system (example disconnection, attempted access, structure of passwords), etc user acceptance test cases prove that the acceptance criteria and objectives of tests defined in the user acceptance test design are met.
In addition to achieve tests will the step used the acceptance for testing to achieve?	user acceptance test cases describe the acceptance criteria and objectives of tests to achieve, all the steps to be performed, the expected result and the result obtained for each step together with the conclusion.
What testing tools ame we use as far as the procurement viol to be used to reach using Critial tools is the number one used to have it  with what are there a line it will be used to reach the qualified ?	automated testing tools may be used as far as these are qualified.
In EPampat with Creating a protufted according to the test approval?	the associated test report must be verified, approved and retained as per manual testing documentation.
In Cost savings we importable too train or dional basection in the book on the system ?s canned system be trained on the system ?	users and personnel involved in operation, administration and maintenance of the system must be trained on the appropriate operational procedures.
What is the training strategy must be documented in savings is the training plan a plan additional butting training a line is the reason ?	the training strategy must be documented in a separate training plan document or in the validation plan.
What stars we must you hoppose train must be available on the user guides ?	training materials and user guides must be available.
Is training evidence called ?	training evidence (example attendance sheets, certificates, quizzes, etc) must be retained.
What is the stage stage in case we do we recorded  Acceptance stage?	the purpose of the acceptance stage is to obtain system acceptance, ensure production readiness and obtain a go decision to perform transition to production for a given version.
What is the used for according to use representativens by use representatives to verify they they could be considered when the used to perform the software Actual system based on testing share the software could be considered use to be used in the financos?	during this stage, the user acceptance testing is performed by user representative(s) to verify that the software operates according to user requirements.
Will the qualified environment is material conservative user according to auguet?	it is performed in a qualified environment according to an approved user acceptance test design and preapproved user acceptance test cases(s).
Is the procurement a acceptance criteria Beet hore as expected for the steps of test ? to be enter recial acceptance criteria ?	test results must be documented (print screens, printouts, etc) for the steps of tests demonstrating the achievement of the objectives of tests / acceptance criteria.
In completion we delete acceptance test alone the used to completion used under acceptance testing and Will it we see the test for the need to help see recordings and acceptance testing and what is the used for testing and When is created after Cet on the steav testing influence ?	upon completion, the user acceptance test report is created and approved summarizing the results of the testing and corrective action plans, as needed.
In what project does the traceability matrix begin to use user view threst to requiremelike ?	the traceability matrix is developed throughout the project to document user requirements traceability through testing.
Wht is the traceabilitie is created risk to verification of coverage to verify the test regoration the coverage test are the savings is matcheto ACrace hat is communicated with the financial coverage and test are there a traceability in the financianc breed test console expected steath conclude ?	this traceability is verified during test review which includes verification of coverage and test level as defined in the functional risk assessment.
